campaignId,campaignName,dateHourMinute,eventName,sessions
(not set),(referral),202302021555,general_mql,1
(not set),(referral),202302031529,general_mql,1
(not set),(referral),202302041416,general_mql,1
(not set),(referral),202302051509,general_mql,1
(not set),(referral),202302051510,general_mql,1
(not set),(referral),202302052119,general_mql,1
(not set),(referral),202302062154,general_mql,1
(not set),(referral),202302081349,general_mql,1
(not set),(referral),202302081444,general_mql,1
(not set),(referral),202302091327,general_mql,1
(not set),(referral),202302091329,general_mql,1
(not set),(referral),202302091535,general_mql,1
(not set),(referral),202302091540,general_mql,1
(not set),(referral),202302092141,general_mql,1
(not set),(referral),202302100914,general_mql,1
(not set),(referral),202302101359,general_mql,1
(not set),(referral),202302112313,general_mql,1
(not set),(referral),202302130812,general_mql,1
(not set),(referral),202302131620,general_mql,1
(not set),(referral),202302141551,general_mql,1
(not set),(referral),202302141822,general_mql,1
(not set),(referral),202302151222,general_mql,1
(not set),(referral),202302160115,general_mql,1
(not set),(referral),202302161326,general_mql,1
(not set),(referral),202302161511,general_mql,1
(not set),(referral),202302170730,general_mql,1
(not set),(referral),202302171102,general_mql,1
(not set),(referral),202302171703,general_mql,1
(not set),(referral),202302171706,general_mql,1
(not set),(referral),202302172034,general_mql,1
(not set),(referral),202302201412,general_mql,1
(not set),(referral),202302201848,general_mql,1
(not set),(referral),202302210912,general_mql,1
(not set),(referral),202302211130,general_mql,1
(not set),(referral),202302221237,general_mql,1
(not set),(referral),202302230932,general_mql,1
(not set),(referral),202302242320,general_mql,1
(not set),(referral),202302242321,general_mql,1
(not set),(referral),202302261139,general_mql,1
(not set),(referral),202302270753,general_mql,1
(not set),(referral),202302271340,general_mql,1
(not set),(referral),202302271505,general_mql,1
(not set),(referral),202302271743,general_mql,1
(not set),(referral),202302281207,general_mql,1
(not set),(referral),202303010853,general_mql,1
(not set),(referral),202303011005,general_mql,1
(not set),(referral),202303021736,general_mql,1
(not set),(referral),202303031025,general_mql,1
(not set),(referral),202303031244,general_mql,1
(not set),(referral),202303071646,general_mql,1
(not set),(referral),202303072035,general_mql,1
(not set),(referral),202303080747,general_mql,1
(not set),(referral),202303080749,general_mql,1
(not set),(referral),202303092305,general_mql,1
(not set),(referral),202303092308,general_mql,1
(not set),(referral),202303112126,general_mql,1
(not set),(referral),202303140831,general_mql,1
(not set),(referral),202303141211,general_mql,1
(not set),(referral),202303141607,general_mql,1
(not set),(referral),202303160750,general_mql,1
(not set),(referral),202303161048,general_mql,1
(not set),(referral),202303161605,general_mql,1
(not set),(referral),202303171040,general_mql,1
(not set),(referral),202303171041,general_mql,1
(not set),(referral),202303171042,general_mql,1
(not set),(referral),202303171424,general_mql,1
(not set),(referral),202303171527,general_mql,1
(not set),(referral),202303171529,general_mql,1
(not set),(referral),202303191202,general_mql,1
(not set),(referral),202303200938,general_mql,1
(not set),(referral),202303201607,general_mql,1
(not set),(referral),202303211107,general_mql,1
(not set),(referral),202303221332,general_mql,1
(not set),(referral),202303221333,general_mql,1
(not set),(referral),202303221334,general_mql,1
(not set),(referral),202303221605,general_mql,1
(not set),(referral),202303231148,general_mql,1
(not set),(referral),202303271225,general_mql,1
(not set),(referral),202303271242,general_mql,1
(not set),(referral),202303271247,general_mql,1
(not set),(referral),202303271256,general_mql,1
(not set),(referral),202303271809,general_mql,1
(not set),(referral),202303271822,general_mql,1
(not set),(referral),202303280500,general_mql,1
(not set),(referral),202303281142,general_mql,1
(not set),(referral),202303281400,general_mql,1
(not set),(referral),202303281452,general_mql,1
(not set),(referral),202303281631,general_mql,1
(not set),(referral),202303290734,general_mql,1
(not set),(referral),202303291203,general_mql,1
(not set),(referral),202303291338,general_mql,1
(not set),(referral),202303291339,general_mql,1
(not set),(referral),202303291521,general_mql,1
(not set),(referral),202303291539,general_mql,1
(not set),(referral),202303291700,general_mql,1
(not set),(referral),202303291730,general_mql,1
(not set),(referral),202303300847,general_mql,1
(not set),(referral),202303301125,general_mql,1
(not set),(referral),202303301519,general_mql,1
(not set),(referral),202303301520,general_mql,1
(not set),(referral),202303301643,general_mql,1
(not set),(referral),202303301705,general_mql,1
(not set),(referral),202303311703,general_mql,1
(not set),(referral),202304030955,general_mql,1
(not set),(referral),202304032327,general_mql,1
(not set),(referral),202304041223,general_mql,1
(not set),(referral),202304051010,general_mql,1
(not set),(referral),202304051215,general_mql,1
(not set),(referral),202304060940,general_mql,1
(not set),(referral),202304060941,general_mql,1
(not set),(referral),202304061450,general_mql,1
(not set),(referral),202304061805,general_mql,1
(not set),(referral),202304100911,general_mql,1
(not set),(referral),202304110126,general_mql,1
(not set),(referral),202304110127,general_mql,1
(not set),(referral),202304110614,general_mql,1
(not set),(referral),202304111128,general_mql,1
(not set),(referral),202304120926,general_mql,1
(not set),(referral),202304120937,general_mql,1
(not set),(referral),202304121043,general_mql,1
(not set),(referral),202304122223,general_mql,1
(not set),(referral),202304132158,general_mql,1
(not set),(referral),202304141633,general_mql,1
(not set),(referral),202304151641,general_mql,1
(not set),(referral),202304151654,general_mql,1
(not set),(referral),202304161936,general_mql,1
(not set),(referral),202304180815,general_mql,1
(not set),(referral),202304181032,general_mql,1
(not set),(referral),202304181240,general_mql,1
(not set),(referral),202304190027,general_mql,1
(not set),(referral),202304191033,general_mql,1
(not set),(referral),202304191034,general_mql,1
(not set),(referral),202304210411,general_mql,1
(not set),(referral),202304211324,general_mql,1
(not set),(referral),202304211334,general_mql,1
(not set),(referral),202304241649,general_mql,1
(not set),(referral),202304241651,general_mql,1
(not set),(referral),202304241713,general_mql,1
(not set),(referral),202304241714,general_mql,1
(not set),(referral),202304241716,general_mql,1
(not set),(referral),202304241717,general_mql,1
(not set),(referral),202304251337,general_mql,1
(not set),(referral),202304251434,general_mql,1
(not set),(referral),202304261713,general_mql,1
(not set),(referral),202304271511,general_mql,1
(not set),(referral),202304280901,general_mql,1
(not set),(referral),202304281605,general_mql,1
(not set),(referral),202304281725,general_mql,1
(not set),(referral),202305021022,general_mql,1
(not set),(referral),202305030713,general_mql,1
(not set),(referral),202305030714,general_mql,1
(not set),(referral),202305030952,general_mql,1
(not set),(referral),202305031252,general_mql,1
(not set),(referral),202305032352,general_mql,1
(not set),(referral),202305041409,general_mql,1
(not set),(referral),202305050818,general_mql,1
(not set),(referral),202305050857,general_mql,1
(not set),(referral),202305051103,general_mql,1
(not set),(referral),202305051104,general_mql,1
(not set),(referral),202305051108,general_mql,1
(not set),(referral),202305051109,general_mql,1
(not set),(referral),202305051345,general_mql,1
(not set),(referral),202305051620,general_mql,1
(not set),(referral),202305072012,general_mql,1
(not set),(referral),202305090756,general_mql,1
(not set),(referral),202305092059,general_mql,1
(not set),(referral),202305101108,general_mql,1
(not set),(referral),202305101411,general_mql,1
(not set),(referral),202305101452,general_mql,1
(not set),(referral),202305101715,general_mql,1
(not set),(referral),202305101729,general_mql,1
(not set),(referral),202305102158,general_mql,1
(not set),(referral),202305110716,general_mql,1
(not set),(referral),202305110815,general_mql,1
(not set),(referral),202305111045,general_mql,1
(not set),(referral),202305111047,general_mql,1
(not set),(referral),202305111554,general_mql,1
(not set),(referral),202305120946,general_mql,1
(not set),(referral),202305121437,general_mql,1
(not set),(referral),202305150717,general_mql,1
(not set),(referral),202305150936,general_mql,1
(not set),(referral),202305160825,general_mql,1
(not set),(referral),202305160920,general_mql,1
(not set),(referral),202305161411,general_mql,1
(not set),(referral),202305161436,general_mql,1
(not set),(referral),202305161442,general_mql,1
(not set),(referral),202305161444,general_mql,1
(not set),(referral),202305170736,general_mql,1
(not set),(referral),202305171126,general_mql,1
(not set),(referral),202305171143,general_mql,1
(not set),(referral),202305171644,general_mql,1
(not set),(referral),202305200357,general_mql,1
(not set),(referral),202305200358,general_mql,1
(not set),(referral),202305210308,general_mql,1
(not set),(referral),202305211029,general_mql,1
(not set),(referral),202305220216,general_mql,1
(not set),(referral),202305220250,general_mql,1
(not set),(referral),202305220251,general_mql,1
(not set),(referral),202305220900,general_mql,1
(not set),(referral),202305220940,general_mql,1
(not set),(referral),202305221933,general_mql,1
(not set),(referral),202305231123,general_mql,1
(not set),(referral),202305231224,general_mql,1
(not set),(referral),202305231545,general_mql,1
(not set),(referral),202305241108,general_mql,1
(not set),(referral),202305241436,general_mql,1
(not set),(referral),202305241536,general_mql,1
(not set),(referral),202305251230,general_mql,1
(not set),(referral),202305252029,general_mql,1
(not set),(referral),202305252038,general_mql,1
(not set),(referral),202305260820,general_mql,1
(not set),(referral),202305260821,general_mql,1
(not set),(referral),202305272132,general_mql,1
(not set),(referral),202305272151,general_mql,1
(not set),(referral),202305291253,general_mql,1
(not set),(referral),202305291621,general_mql,1
(not set),(referral),202305301344,general_mql,1
(not set),(referral),202305301408,general_mql,1
(not set),(referral),202305302259,general_mql,1
(not set),(referral),202305302300,general_mql,1
(not set),(referral),202305310705,general_mql,1
(not set),(referral),202305311101,general_mql,1
(not set),(referral),202305311124,general_mql,1
(not set),(referral),202305311558,general_mql,1
(not set),(referral),202305311608,general_mql,1
(not set),(referral),202306011133,general_mql,1
(not set),(referral),202306011134,general_mql,1
(not set),(referral),202306011507,general_mql,1
(not set),(referral),202306012216,general_mql,1
(not set),(referral),202306020829,general_mql,1
(not set),(referral),202306021214,general_mql,1
(not set),(referral),202306041441,general_mql,1
(not set),(referral),202306041720,general_mql,1
(not set),(referral),202306051740,general_mql,1
(not set),(referral),202306051758,general_mql,1
(not set),(referral),202306052330,general_mql,1
(not set),(referral),202306060944,general_mql,1
(not set),(referral),202306061448,general_mql,1
(not set),(referral),202306062329,general_mql,1
(not set),(referral),202306070748,general_mql,1
(not set),(referral),202306082217,general_mql,1
(not set),(referral),202306092012,general_mql,1
(not set),(referral),202306092230,general_mql,1
(not set),(referral),202306111425,general_mql,1
(not set),(referral),202306112200,general_mql,1
(not set),(referral),202306121112,general_mql,1
(not set),(referral),202306121311,general_mql,1
(not set),(referral),202306121410,general_mql,1
(not set),(referral),202306121855,general_mql,1
(not set),(referral),202306121857,general_mql,1
(not set),(referral),202306131038,general_mql,1
(not set),(referral),202306131325,general_mql,1
(not set),(referral),202306131635,general_mql,1
(not set),(referral),202306131904,general_mql,1
(not set),(referral),202306132334,general_mql,1
(not set),(referral),202306132335,general_mql,1
(not set),(referral),202306140849,general_mql,1
(not set),(referral),202306141049,general_mql,1
(not set),(referral),202306141215,general_mql,1
(not set),(referral),202306141511,general_mql,1
(not set),(referral),202306141642,general_mql,1
(not set),(referral),202306141726,general_mql,1
(not set),(referral),202306152010,general_mql,1
(not set),(referral),202306161015,general_mql,1
(not set),(referral),202306182134,general_mql,1
(not set),(referral),202306190903,general_mql,1
(not set),(referral),202306191529,general_mql,1
(not set),(referral),202306191530,general_mql,1
(not set),(referral),202306191715,general_mql,1
(not set),(referral),202306191731,general_mql,1
(not set),(referral),202306200734,general_mql,1
(not set),(referral),202306201225,general_mql,1
(not set),(referral),202306201637,general_mql,1
(not set),(referral),202306211206,general_mql,1
(not set),(referral),202306211255,general_mql,1
(not set),(referral),202306211447,general_mql,1
(not set),(referral),202306211518,general_mql,1
(not set),(referral),202306211751,general_mql,1
(not set),(referral),202306212047,general_mql,1
(not set),(referral),202306220215,general_mql,1
(not set),(referral),202306241621,general_mql,1
(not set),(referral),202306241622,general_mql,1
(not set),(referral),202306261153,general_mql,1
(not set),(referral),202306261309,general_mql,1
(not set),(referral),202306290845,general_mql,1
(not set),(referral),202306291226,general_mql,1
(not set),(referral),202306301004,general_mql,1
(not set),(referral),202306301500,general_mql,1
(not set),(referral),202306301502,general_mql,1
(not set),(referral),202307011234,general_mql,1
(not set),(referral),202307011236,general_mql,1
(not set),(referral),202307011237,general_mql,1
(not set),(referral),202307021645,general_mql,1
(not set),(referral),202307030849,general_mql,1
(not set),(referral),202307031039,general_mql,1
(not set),(referral),202307031918,general_mql,1
(not set),(referral),202307041440,general_mql,1
(not set),(referral),202307051400,general_mql,1
(not set),(referral),202307051510,general_mql,1
(not set),(referral),202307051515,general_mql,1
(not set),(referral),202307061833,general_mql,1
(not set),(referral),202307061844,general_mql,1
(not set),(referral),202307071521,general_mql,1
(not set),(referral),202307071901,general_mql,1
(not set),(referral),202307101630,general_mql,1
(not set),(referral),202307101756,general_mql,1
(not set),(referral),202307101758,general_mql,1
(not set),(referral),202307111403,general_mql,1
(not set),(referral),202307120031,general_mql,1
(not set),(referral),202307120035,general_mql,1
(not set),(referral),202307121033,general_mql,1
(not set),(referral),202307122332,general_mql,1
(not set),(referral),202307122333,general_mql,1
(not set),(referral),202307131557,general_mql,1
(not set),(referral),202307131735,general_mql,1
(not set),(referral),202307140607,general_mql,1
(not set),(referral),202307140805,general_mql,1
(not set),(referral),202307170750,general_mql,1
(not set),(referral),202307170751,general_mql,1
(not set),(referral),202307171244,general_mql,1
(not set),(referral),202307171246,general_mql,1
(not set),(referral),202307171248,general_mql,1
(not set),(referral),202307172011,general_mql,1
(not set),(referral),202307180811,general_mql,1
(not set),(referral),202307181030,general_mql,1
(not set),(referral),202307190558,general_mql,1
(not set),(referral),202307211201,general_mql,1
(not set),(referral),202307220047,general_mql,1
(not set),(referral),202307221556,general_mql,1
(not set),(referral),202307221705,general_mql,1
(not set),(referral),202307222047,general_mql,1
(not set),(referral),202307241249,general_mql,1
(not set),(referral),202307241429,general_mql,1
(not set),(referral),202307241443,general_mql,1
(not set),(referral),202307241444,general_mql,1
(not set),(referral),202307241706,general_mql,1
(not set),(referral),202307241708,general_mql,1
(not set),(referral),202307250926,general_mql,1
(not set),(referral),202307251000,general_mql,1
(not set),(referral),202307252126,general_mql,1
(not set),(referral),202307270954,general_mql,1
(not set),(referral),202307271021,general_mql,1
(not set),(referral),202307271037,general_mql,1
(not set),(referral),202307291114,general_mql,1
(not set),(referral),202308021105,general_mql,1
(not set),(referral),202308030843,general_mql,1
(not set),(referral),202308030844,general_mql,1
(not set),(referral),202308041009,general_mql,1
(not set),(referral),202308071258,general_mql,1
(not set),(referral),202308081603,general_mql,1
(not set),(referral),202308081604,general_mql,1
(not set),(referral),202308082001,general_mql,1
(not set),(referral),202308091900,general_mql,1
(not set),(referral),202308101154,general_mql,1
(not set),(referral),202308101244,general_mql,1
(not set),(referral),202308101245,general_mql,1
(not set),(referral),202308111651,general_mql,1
(not set),(referral),202308121749,general_mql,1
(not set),(referral),202308121750,general_mql,1
(not set),(referral),202308141437,general_mql,1
(not set),(referral),202308142004,general_mql,1
(not set),(referral),202308142005,general_mql,1
(not set),(referral),202308142006,general_mql,1
(not set),(referral),202308142008,general_mql,1
(not set),(referral),202308142100,general_mql,1
(not set),(referral),202308151145,general_mql,1
(not set),(referral),202308151650,general_mql,1
(not set),(referral),202308161027,general_mql,1
(not set),(referral),202308161053,general_mql,1
(not set),(referral),202308161131,general_mql,1
(not set),(referral),202308161133,general_mql,1
(not set),(referral),202308161153,general_mql,1
(not set),(referral),202308171729,general_mql,1
(not set),(referral),202308171843,general_mql,1
(not set),(referral),202308180932,general_mql,1
(not set),(referral),202308181639,general_mql,1
(not set),(referral),202308181856,general_mql,1
(not set),(referral),202308210757,general_mql,1
(not set),(referral),202308211013,general_mql,1
(not set),(referral),202308211436,general_mql,1
(not set),(referral),202308211548,general_mql,1
(not set),(referral),202308220919,general_mql,1
(not set),(referral),202308220920,general_mql,1
(not set),(referral),202308221238,general_mql,1
(not set),(referral),202308221316,general_mql,1
(not set),(referral),202308221547,general_mql,1
(not set),(referral),202308221637,general_mql,1
(not set),(referral),202308231436,general_mql,1
(not set),(referral),202308241207,general_mql,1
(not set),(referral),202308250741,general_mql,1
(not set),(referral),202308251356,general_mql,1
(not set),(referral),202308251358,general_mql,1
(not set),(referral),202308251709,general_mql,1
(not set),(referral),202308271432,general_mql,1
(not set),(referral),202308281129,general_mql,1
(not set),(referral),202308281220,general_mql,1
(not set),(referral),202308290931,general_mql,1
(not set),(referral),202308290954,general_mql,1
(not set),(referral),202308291043,general_mql,1
(not set),(referral),202308291314,general_mql,1
(not set),(referral),202308301701,general_mql,1
(not set),(referral),202308311407,general_mql,1
(not set),(referral),202308311532,general_mql,1
(not set),(referral),202308311546,general_mql,1
(not set),(referral),202308312057,general_mql,1
(not set),(referral),202309011330,general_mql,1
(not set),(referral),202309022108,general_mql,1
(not set),(referral),202309022218,general_mql,1
(not set),(referral),202309022233,general_mql,1
(not set),(referral),202309040020,general_mql,1
(not set),(referral),202309040349,general_mql,1
(not set),(referral),202309040350,general_mql,1
(not set),(referral),202309041119,general_mql,1
(not set),(referral),202309050913,general_mql,1
(not set),(referral),202309051234,general_mql,1
(not set),(referral),202309051526,general_mql,1
(not set),(referral),202309052131,general_mql,1
(not set),(referral),202309061554,general_mql,1
(not set),(referral),202309061622,general_mql,1
(not set),(referral),202309071302,general_mql,1
(not set),(referral),202309071656,general_mql,1
(not set),(referral),202309080854,general_mql,1
(not set),(referral),202309081038,general_mql,1
(not set),(referral),202309081059,general_mql,1
(not set),(referral),202309081924,general_mql,1
(not set),(referral),202309082054,general_mql,1
(not set),(referral),202309082101,general_mql,1
(not set),(referral),202309082319,general_mql,1
(not set),(referral),202309091137,general_mql,1
(not set),(referral),202309091201,general_mql,1
(not set),(referral),202309102208,general_mql,1
(not set),(referral),202309110718,general_mql,1
(not set),(referral),202309111035,general_mql,1
(not set),(referral),202309111059,general_mql,1
(not set),(referral),202309111106,general_mql,1
(not set),(referral),202309111152,general_mql,1
(not set),(referral),202309112000,general_mql,1
(not set),(referral),202309141104,general_mql,1
(not set),(referral),202309141105,general_mql,1
(not set),(referral),202309141609,general_mql,1
(not set),(referral),202309141620,general_mql,1
(not set),(referral),202309151047,general_mql,1
(not set),(referral),202309151048,general_mql,1
(not set),(referral),202309151348,general_mql,1
(not set),(referral),202309170029,general_mql,1
(not set),(referral),202309171855,general_mql,1
(not set),(referral),202309181149,general_mql,1
(not set),(referral),202309181200,general_mql,1
(not set),(referral),202309181307,general_mql,1
(not set),(referral),202309190140,general_mql,1
(not set),(referral),202309191215,general_mql,1
(not set),(referral),202309191225,general_mql,1
(not set),(referral),202309191229,general_mql,1
(not set),(referral),202309191543,general_mql,1
(not set),(referral),202309191603,general_mql,1
(not set),(referral),202309191620,general_mql,1
(not set),(referral),202309201148,general_mql,1
(not set),(referral),202309201313,general_mql,1
(not set),(referral),202309210849,general_mql,1
(not set),(referral),202309210907,general_mql,1
(not set),(referral),202309211447,general_mql,1
(not set),(referral),202309211656,general_mql,1
(not set),(referral),202309221112,general_mql,1
(not set),(referral),202309221427,general_mql,1
(not set),(referral),202309221929,general_mql,1
(not set),(referral),202309221931,general_mql,1
(not set),(referral),202309241159,general_mql,1
(not set),(referral),202309241421,general_mql,1
(not set),(referral),202309250919,general_mql,1
(not set),(referral),202309261055,general_mql,1
