campaignId,campaignName,dateHourMinute,eventName,sessions
(not set),(referral),202309261156,general_mql,1
(not set),(referral),202309261240,general_mql,1
(not set),(referral),202309261244,general_mql,1
(not set),(referral),202309261245,general_mql,1
(not set),(referral),202309261931,general_mql,1
(not set),(referral),202309270733,general_mql,1
(not set),(referral),202309270935,general_mql,1
(not set),(referral),202309270947,general_mql,1
(not set),(referral),202309271000,general_mql,1
(not set),(referral),202309271423,general_mql,1
(not set),(referral),202309271429,general_mql,1
(not set),(referral),202309271605,general_mql,1
(not set),(referral),202309271632,general_mql,1
(not set),(referral),202309271633,general_mql,1
(not set),(referral),202309280657,general_mql,1
(not set),(referral),202309280723,general_mql,1
(not set),(referral),202309280936,general_mql,1
(not set),(referral),202309281350,general_mql,1
(not set),(referral),202309281546,general_mql,1
(not set),(referral),202309281548,general_mql,1
(not set),(referral),202309290723,general_mql,1
(not set),(referral),202309291353,general_mql,1
(not set),(referral),202309291354,general_mql,1
(not set),(referral),202309291409,general_mql,1
(not set),(referral),202309291414,general_mql,1
(not set),(referral),202309291416,general_mql,1
(not set),(referral),202309301132,general_mql,1
(not set),(referral),202309301133,general_mql,1
(not set),(referral),202310021458,general_mql,1
(not set),(referral),202310021504,general_mql,1
(not set),(referral),202310021847,general_mql,1
(not set),(referral),202310031122,general_mql,1
(not set),(referral),202310031133,general_mql,1
(not set),(referral),202310031137,general_mql,1
(not set),(referral),202310031141,general_mql,1
(not set),(referral),202310031209,general_mql,1
(not set),(referral),202310032215,general_mql,1
(not set),(referral),202310050236,general_mql,1
(not set),(referral),202310051110,general_mql,1
(not set),(referral),202310051507,general_mql,1
(not set),(referral),202310052155,general_mql,1
(not set),(referral),202310060801,general_mql,1
(not set),(referral),202310060821,general_mql,1
(not set),(referral),202310061217,general_mql,1
(not set),(referral),202310061301,general_mql,1
(not set),(referral),202310090908,general_mql,1
(not set),(referral),202310091019,general_mql,1
(not set),(referral),202310091229,general_mql,1
(not set),(referral),202310101009,general_mql,1
(not set),(referral),202310110319,general_mql,1
(not set),(referral),202310110852,general_mql,1
(not set),(referral),202310111408,general_mql,1
(not set),(referral),202310111518,general_mql,1
(not set),(referral),202310120916,general_mql,1
(not set),(referral),202310120935,general_mql,1
(not set),(referral),202310121329,general_mql,1
(not set),(referral),202310121420,general_mql,1
(not set),(referral),202310121421,general_mql,1
(not set),(referral),202310121721,general_mql,1
(not set),(referral),202310121950,general_mql,1
(not set),(referral),202310130828,general_mql,1
(not set),(referral),202310131128,general_mql,1
(not set),(referral),202310131202,general_mql,1
(not set),(referral),202310141235,general_mql,1
(not set),(referral),202310150425,general_mql,1
(not set),(referral),202310150426,general_mql,1
(not set),(referral),202310161158,general_mql,1
(not set),(referral),202310161213,general_mql,1
(not set),(referral),202310171948,general_mql,1
(not set),(referral),202310172026,general_mql,1
(not set),(referral),202310180940,general_mql,1
(not set),(referral),202310181724,general_mql,1
(not set),(referral),202310181856,general_mql,1
(not set),(referral),202310181953,general_mql,1
(not set),(referral),202310182256,general_mql,1
(not set),(referral),202310191304,general_mql,1
(not set),(referral),202310191342,general_mql,1
(not set),(referral),202310191417,general_mql,1
(not set),(referral),202310192045,general_mql,1
(not set),(referral),202310192046,general_mql,1
(not set),(referral),202310201337,general_mql,1
(not set),(referral),202310221706,general_mql,1
(not set),(referral),202310231147,general_mql,1
(not set),(referral),202310232117,general_mql,1
(not set),(referral),202310241549,general_mql,1
(not set),(referral),202310242321,general_mql,1
(not set),(referral),202310242339,general_mql,1
(not set),(referral),202310250952,general_mql,1
(not set),(referral),202310260922,general_mql,1
(not set),(referral),202310300650,general_mql,1
(not set),(referral),202310301036,general_mql,1
(not set),(referral),202310310929,general_mql,1
(not set),(referral),202311011239,general_mql,1
(not set),(referral),202311021112,general_mql,1
(not set),(referral),202311021953,general_mql,1
(not set),(referral),202311022346,general_mql,1
(not set),(referral),202311061043,general_mql,1
(not set),(referral),202311070004,general_mql,1
(not set),(referral),202311081613,general_mql,1
(not set),(referral),202311131047,general_mql,1
(not set),(referral),202311131753,general_mql,1
(not set),(referral),202311141720,general_mql,1
(not set),(referral),202311150721,general_mql,1
(not set),(referral),202311151357,general_mql,1
(not set),(referral),202311152222,general_mql,1
(not set),(referral),202311170926,general_mql,1
(not set),(referral),202311171427,general_mql,1
(not set),(referral),202311200814,general_mql,1
(not set),(referral),202311201227,general_mql,1
(not set),(referral),202311211947,general_mql,1
(not set),(referral),202311231039,general_mql,1
(not set),(referral),202311240501,general_mql,1
(not set),(referral),202311241612,general_mql,1
(not set),(referral),202312051118,general_mql,1
(not set),(referral),202312061229,general_mql,1
(not set),(referral),202312161533,general_mql,1
(not set),(referral),202401081423,general_mql,1
(not set),(referral),202401081443,general_mql,1
(not set),(referral),202401081752,general_mql,1
(not set),(referral),202401082030,general_mql,1
(not set),(referral),202401090735,general_mql,1
(not set),(referral),202401110711,general_mql,1
(not set),(referral),202401112039,general_mql,1
(not set),(referral),202401121022,general_mql,1
(not set),(referral),202401121023,general_mql,1
(not set),(referral),202401121309,general_mql,1
(not set),(referral),202401171111,general_mql,1
(not set),(referral),202401171115,general_mql,1
(not set),(referral),202401172244,general_mql,1
(not set),(referral),202401190748,general_mql,1
(not set),(referral),202401201919,general_mql,1
(not set),(referral),202401221114,general_mql,1
(not set),(referral),202401230735,general_mql,1
(not set),(referral),202401240140,general_mql,1
(not set),(referral),202401240735,general_mql,1
(not set),(referral),202401251445,general_mql,1
(not set),(referral),202401271200,general_mql,1
(not set),(referral),202401291731,general_mql,1
(not set),(referral),202401301023,general_mql,1
(not set),(referral),202401301024,general_mql,1
(not set),(referral),202401301328,general_mql,1
(not set),(referral),202401301332,general_mql,1
(not set),(referral),202401311121,general_mql,1
(not set),(referral),202402021129,general_mql,1
(not set),(referral),202402022013,general_mql,1
(not set),(referral),202402022127,general_mql,1
(not set),(referral),202402030227,general_mql,1
(not set),(referral),202402031613,general_mql,1
(not set),(referral),202402031836,general_mql,1
(not set),(referral),202402051140,general_mql,1
(not set),(referral),202402051454,general_mql,1
(not set),(referral),202402052002,general_mql,1
(not set),(referral),202402061730,general_mql,1
(not set),(referral),202402071510,general_mql,1
(not set),(referral),202402071626,general_mql,1
(not set),(referral),202402071816,general_mql,1
(not set),(referral),202402080015,general_mql,1
(not set),(referral),202402091036,general_mql,1
(not set),(referral),202402091041,general_mql,1
(not set),(referral),202402091102,general_mql,1
(not set),(referral),202402091535,general_mql,1
(not set),(referral),202402091616,general_mql,1
(not set),(referral),202402091822,general_mql,1
(not set),(referral),202402100920,general_mql,1
(not set),(referral),202402100921,general_mql,1
(not set),(referral),202402100922,general_mql,1
(not set),(referral),202402100923,general_mql,1
(not set),(referral),202402100924,general_mql,1
(not set),(referral),202402100925,general_mql,1
(not set),(referral),202402100926,general_mql,1
(not set),(referral),202402100931,general_mql,1
(not set),(referral),202402121405,general_mql,1
(not set),(referral),202402121731,general_mql,1
(not set),(referral),202402131044,general_mql,1
(not set),(referral),202402131303,general_mql,1
(not set),(referral),202402141115,general_mql,1
(not set),(referral),202402141119,general_mql,1
(not set),(referral),202402141405,general_mql,1
(not set),(referral),202402151116,general_mql,1
(not set),(referral),202402151130,general_mql,1
(not set),(referral),202402151132,general_mql,1
(not set),(referral),202402151157,general_mql,1
(not set),(referral),202402151314,general_mql,1
(not set),(referral),202402151323,general_mql,1
(not set),(referral),202402151422,general_mql,1
(not set),(referral),202402151759,general_mql,1
(not set),(referral),202402152004,general_mql,1
(not set),(referral),202402152107,general_mql,1
(not set),(referral),202402160821,general_mql,1
(not set),(referral),202402160843,general_mql,1
(not set),(referral),202402160848,general_mql,1
(not set),(referral),202402161137,general_mql,1
(not set),(referral),202402161456,general_mql,1
(not set),(referral),202402161457,general_mql,1
(not set),(referral),202402181128,general_mql,1
(not set),(referral),202402191042,general_mql,1
(not set),(referral),202402191525,general_mql,1
(not set),(referral),202402191925,general_mql,1
(not set),(referral),202402192247,general_mql,1
(not set),(referral),202402200804,general_mql,1
(not set),(referral),202402200837,general_mql,1
(not set),(referral),202402201252,general_mql,1
(not set),(referral),202402201254,general_mql,1
(not set),(referral),202402201255,general_mql,1
(not set),(referral),202402201256,general_mql,1
(not set),(referral),202402201257,general_mql,1
(not set),(referral),202402201300,general_mql,1
(not set),(referral),202402201438,general_mql,1
(not set),(referral),202402211404,general_mql,1
(not set),(referral),202402211405,general_mql,1
(not set),(referral),202402211429,general_mql,1
(not set),(referral),202402221039,general_mql,1
(not set),(referral),202402221049,general_mql,1
(not set),(referral),202402221706,general_mql,1
(not set),(referral),202402221952,general_mql,1
(not set),(referral),202402230927,general_mql,1
(not set),(referral),202402230947,general_mql,1
(not set),(referral),202402231153,general_mql,1
(not set),(referral),202402231155,general_mql,1
(not set),(referral),202402250930,general_mql,1
(not set),(referral),202402261451,general_mql,1
(not set),(referral),202402261452,general_mql,1
(not set),(referral),202402261453,general_mql,1
(not set),(referral),202402261457,general_mql,1
(not set),(referral),202402261459,general_mql,1
(not set),(referral),202402261656,general_mql,1
(not set),(referral),202402261720,general_mql,1
(not set),(referral),202402262014,general_mql,1
(not set),(referral),202402270832,general_mql,1
(not set),(referral),202402270931,general_mql,1
(not set),(referral),202402270932,general_mql,1
(not set),(referral),202402271123,general_mql,1
(not set),(referral),202402271124,general_mql,1
(not set),(referral),202402271149,general_mql,1
(not set),(referral),202402271238,general_mql,1
(not set),(referral),202402271545,general_mql,1
(not set),(referral),202402271859,general_mql,1
(not set),(referral),202402280814,general_mql,1
(not set),(referral),202402281003,general_mql,1
(not set),(referral),202402281113,general_mql,1
(not set),(referral),202402281130,general_mql,1
(not set),(referral),202402281141,general_mql,1
(not set),(referral),202402281229,general_mql,1
(not set),(referral),202402281231,general_mql,1
(not set),(referral),202402282011,general_mql,1
(not set),(referral),202402291101,general_mql,1
(not set),(referral),202402291407,general_mql,1
(not set),(referral),202402291505,general_mql,1
(not set),(referral),202402291739,general_mql,1
(not set),(referral),202403010757,general_mql,1
(not set),(referral),202403011020,general_mql,1
(not set),(referral),202403011044,general_mql,1
(not set),(referral),202403011250,general_mql,1
(not set),(referral),202403021315,general_mql,1
(not set),(referral),202403041115,general_mql,1
(not set),(referral),202403051148,general_mql,1
(not set),(referral),202403061257,general_mql,1
(not set),(referral),202403061808,general_mql,1
(not set),(referral),202403062235,general_mql,1
(not set),(referral),202403081034,general_mql,1
(not set),(referral),202403082106,general_mql,1
(not set),(referral),202403112025,general_mql,1
(not set),(referral),202403112029,general_mql,1
(not set),(referral),202403120227,general_mql,1
(not set),(referral),202403131008,general_mql,1
(not set),(referral),202403131110,general_mql,1
(not set),(referral),202403131151,general_mql,1
(not set),(referral),202403131257,general_mql,1
(not set),(referral),202403141314,general_mql,1
(not set),(referral),202403141345,general_mql,1
(not set),(referral),202403151202,general_mql,1
(not set),(referral),202403151203,general_mql,1
(not set),(referral),202403151204,general_mql,1
(not set),(referral),202403151205,general_mql,1
(not set),(referral),202403151213,general_mql,1
(not set),(referral),202403151238,general_mql,1
(not set),(referral),202403162229,general_mql,1
(not set),(referral),202403171235,general_mql,1
(not set),(referral),202403180806,general_mql,1
(not set),(referral),202403181253,general_mql,1
(not set),(referral),202403181350,general_mql,1
(not set),(referral),202403181419,general_mql,1
(not set),(referral),202403181423,general_mql,1
(not set),(referral),202403181816,general_mql,1
(not set),(referral),202403191039,general_mql,1
(not set),(referral),202403191148,general_mql,1
(not set),(referral),202403191149,general_mql,1
(not set),(referral),202403191155,general_mql,1
(not set),(referral),202403191157,general_mql,1
(not set),(referral),202403191158,general_mql,1
(not set),(referral),202403191203,general_mql,1
(not set),(referral),202403191320,general_mql,1
(not set),(referral),202403191357,general_mql,1
(not set),(referral),202403191358,general_mql,1
(not set),(referral),202403191400,general_mql,1
(not set),(referral),202403191518,general_mql,1
(not set),(referral),202403192323,general_mql,1
(not set),(referral),202403201228,general_mql,1
(not set),(referral),202403201459,general_mql,1
(not set),(referral),202403211234,general_mql,1
(not set),(referral),202403211705,general_mql,1
(not set),(referral),202403221231,general_mql,1
(not set),(referral),202403222033,general_mql,1
(not set),(referral),202403231536,general_mql,1
(not set),(referral),202403231709,general_mql,1
(not set),(referral),202403241404,general_mql,1
(not set),(referral),202403251527,general_mql,1
(not set),(referral),202403251549,general_mql,1
(not set),(referral),202403261516,general_mql,1
(not set),(referral),202403271252,general_mql,1
(not set),(referral),202403272107,general_mql,1
(not set),(referral),202403280714,general_mql,1
(not set),(referral),202403290726,general_mql,1
(not set),(referral),202403291027,general_mql,1
(not set),(referral),202403291132,general_mql,1
(not set),(referral),202403291819,general_mql,1
(not set),(referral),202403292100,general_mql,1
(not set),(referral),202403292259,general_mql,1
(not set),(referral),202403301502,general_mql,1
(not set),(referral),202404011658,general_mql,1
(not set),(referral),202404021148,general_mql,1
(not set),(referral),202404021353,general_mql,1
(not set),(referral),202404021354,general_mql,1
(not set),(referral),202404021405,general_mql,1
(not set),(referral),202403181056,general_mql,2
(not set),(direct),202302131657,general_mql,1
(not set),(direct),202302140941,general_mql,1
(not set),(direct),202302211222,general_mql,1
(not set),(direct),202303101059,general_mql,1
(not set),(direct),202303262002,general_mql,1
(not set),(direct),202303262019,general_mql,1
(not set),(direct),202303290644,general_mql,1
(not set),(direct),202303290838,general_mql,1
(not set),(direct),202303291016,general_mql,1
(not set),(direct),202304040854,general_mql,1
(not set),(direct),202304121644,general_mql,1
(not set),(direct),202304121648,general_mql,1
(not set),(direct),202304121650,general_mql,1
(not set),(direct),202304191557,general_mql,1
(not set),(direct),202304241922,general_mql,1
(not set),(direct),202305031121,general_mql,1
(not set),(direct),202305191026,general_mql,1
(not set),(direct),202305221341,general_mql,1
(not set),(direct),202305232100,general_mql,1
(not set),(direct),202306132145,general_mql,1
(not set),(direct),202306161059,general_mql,1
(not set),(direct),202307062139,general_mql,1
(not set),(direct),202307101933,general_mql,1
(not set),(direct),202307120742,general_mql,1
(not set),(direct),202307130414,general_mql,1
(not set),(direct),202307140507,general_mql,1
(not set),(direct),202307161131,general_mql,1
(not set),(direct),202307161134,general_mql,1
(not set),(direct),202307161135,general_mql,1
(not set),(direct),202307171349,general_mql,1
(not set),(direct),202307240827,general_mql,1
(not set),(direct),202308031058,general_mql,1
(not set),(direct),202308031115,general_mql,1
(not set),(direct),202308031116,general_mql,1
(not set),(direct),202308091517,general_mql,1
(not set),(direct),202308091524,general_mql,1
(not set),(direct),202308091533,general_mql,1
(not set),(direct),202308251153,general_mql,1
(not set),(direct),202308251157,general_mql,1
(not set),(direct),202308251240,general_mql,1
(not set),(direct),202308251726,general_mql,1
(not set),(direct),202308281310,general_mql,1
(not set),(direct),202308281343,general_mql,1
(not set),(direct),202308281549,general_mql,1
(not set),(direct),202308281550,general_mql,1
(not set),(direct),202308290959,general_mql,1
(not set),(direct),202308291303,general_mql,1
(not set),(direct),202308291314,general_mql,1
(not set),(direct),202308291659,general_mql,1
(not set),(direct),202309041027,general_mql,1
(not set),(direct),202309082019,general_mql,1
(not set),(direct),202309082028,general_mql,1
(not set),(direct),202309082029,general_mql,1
(not set),(direct),202309151210,general_mql,1
(not set),(direct),202309151211,general_mql,1
(not set),(direct),202309221559,general_mql,1
(not set),(direct),202309221604,general_mql,1
(not set),(direct),202309261006,general_mql,1
(not set),(direct),202309271334,general_mql,1
(not set),(direct),202309272023,general_mql,1
(not set),(direct),202309272029,general_mql,1
(not set),(direct),202309281021,general_mql,1
(not set),(direct),202309281319,general_mql,1
(not set),(direct),202310011054,general_mql,1
(not set),(direct),202310021013,general_mql,1
(not set),(direct),202310021346,general_mql,1
(not set),(direct),202310030842,general_mql,1
(not set),(direct),202310031526,general_mql,1
(not set),(direct),202310040933,general_mql,1
(not set),(direct),202310040934,general_mql,1
(not set),(direct),202310040936,general_mql,1
(not set),(direct),202310040955,general_mql,1
(not set),(direct),202310041108,general_mql,1
(not set),(direct),202310041233,general_mql,1
(not set),(direct),202310041420,general_mql,1
(not set),(direct),202310071420,general_mql,1
(not set),(direct),202310081420,general_mql,1
(not set),(direct),202310090822,general_mql,1
(not set),(direct),202310090848,general_mql,1
(not set),(direct),202310091420,general_mql,1
(not set),(direct),202310101952,general_mql,1
(not set),(direct),202310102210,general_mql,1
(not set),(direct),202310111402,general_mql,1
(not set),(direct),202310131402,general_mql,1
(not set),(direct),202310171402,general_mql,1
(not set),(direct),202310171951,general_mql,1
(not set),(direct),202310181402,general_mql,1
(not set),(direct),202310181615,general_mql,1
(not set),(direct),202310192124,general_mql,1
(not set),(direct),202310201412,general_mql,1
(not set),(direct),202310202004,general_mql,1
(not set),(direct),202310211402,general_mql,1
(not set),(direct),202310231402,general_mql,1
(not set),(direct),202310251402,general_mql,1
(not set),(direct),202310261402,general_mql,1
(not set),(direct),202310291302,general_mql,1
(not set),(direct),202311012025,general_mql,1
(not set),(direct),202311012027,general_mql,1
(not set),(direct),202311012039,general_mql,1
(not set),(direct),202311012040,general_mql,1
(not set),(direct),202311012053,general_mql,1
(not set),(direct),202311012106,general_mql,1
(not set),(direct),202311031302,general_mql,1
(not set),(direct),202311041302,general_mql,1
(not set),(direct),202311051302,general_mql,1
(not set),(direct),202311081302,general_mql,1
(not set),(direct),202311111302,general_mql,1
(not set),(direct),202311120156,general_mql,1
(not set),(direct),202311131302,general_mql,1
(not set),(direct),202311131318,general_mql,1
(not set),(direct),202311141316,general_mql,1
(not set),(direct),202311151302,general_mql,1
(not set),(direct),202311161302,general_mql,1
(not set),(direct),202311171302,general_mql,1
(not set),(direct),202311181302,general_mql,1
(not set),(direct),202311191302,general_mql,1
(not set),(direct),202311211302,general_mql,1
(not set),(direct),202311251302,general_mql,1
(not set),(direct),202311261302,general_mql,1
(not set),(direct),202311271115,general_mql,1
(not set),(direct),202311271302,general_mql,1
(not set),(direct),202311281302,general_mql,1
(not set),(direct),202312071216,general_mql,1
(not set),(direct),202312131019,general_mql,1
(not set),(direct),202312131020,general_mql,1
(not set),(direct),202312131021,general_mql,1
(not set),(direct),202312131832,general_mql,1
(not set),(direct),202312171302,general_mql,1
(not set),(direct),202312171305,general_mql,1
(not set),(direct),202312171342,general_mql,1
(not set),(direct),202312171346,general_mql,1
(not set),(direct),202312181115,general_mql,1
(not set),(direct),202312181413,general_mql,1
(not set),(direct),202312181535,general_mql,1
(not set),(direct),202312191619,general_mql,1
(not set),(direct),202312211529,general_mql,1
(not set),(direct),202312212117,general_mql,1
(not set),(direct),202312212135,general_mql,1
(not set),(direct),202312271515,general_mql,1
(not set),(direct),202401101537,general_mql,1
(not set),(direct),202401101538,general_mql,1
(not set),(direct),202401101544,general_mql,1
(not set),(direct),202401101549,general_mql,1
(not set),(direct),202401101551,general_mql,1
(not set),(direct),202401101552,general_mql,1
(not set),(direct),202401101553,general_mql,1
(not set),(direct),202401101555,general_mql,1
(not set),(direct),202401101556,general_mql,1
(not set),(direct),202401101558,general_mql,1
(not set),(direct),202402051737,general_mql,1
(not set),(direct),202402091142,general_mql,1
(not set),(direct),202402091259,general_mql,1
