pk_order,fk_seller,dt_checkout_date,cohort,ds_type_of_load,adjusted_gmv,adjusted_net_revenue,adjusted_contribution_margin
a0b09000001Ia6SAAS,0010900001INonFAAT,2022-05-13,2022-05-13,Mixed,5361.3500,364.3500,178.2500
a0b09000001IbYZAA0,0010900001INssvAAD,2022-05-16,2022-05-16,Mixed,1953.6000,811.0400,-266.3100
a0b09000001If3IAAS,0010900001INPQVAA5,2022-05-23,2022-05-23,Mixed,14698.9700,632.9700,632.9700
a0b09000001IjjkAAC,0010900001IP95wAAD,2022-06-01,2022-06-01,Mixed,8088.0000,2328.0000,1528.0000
a0b09000001Imw1AAC,0010900001LQmYpAAL,2022-06-14,2022-06-14,Acquisition,111132.4500,11166.5500,6866.5500
a0b09000001ImwQAAS,0010900001LO5AWAA1,2022-06-14,2022-06-14,Mixed,4631.4200,566.3400,-39.9200
a0b09000001Imy7AAC,00109000019J4cEAAS,2022-06-15,2022-06-15,Liquidation,111132.4500,11166.5500,9639.3000
a0b09000001ImyvAAC,0010900001INpipAAD,2022-06-15,2022-06-15,Acquisition,84171.2000,5253.9100,4824.9100
a0b09000001InGQAA0,0010900001MigH4AAJ,2022-06-17,2022-06-17,Mixed,6054.4000,1085.2000,736.2000
a0b09000001InggAAC,0010900001MjdSyAAJ,2022-06-27,2022-06-27,Liquidation,84047.3200,4967.1200,3824.1200
a0b09000001InpPAAS,0010900001OTY8PAAX,2022-06-29,2022-06-29,Mixed,5694.0000,219.0000,219.0000
a0b09000001InqpAAC,00109000014uoibAAA,2022-06-29,2022-06-29,Mixed,5628.6000,477.0000,141.7000
a0b09000001Ins7AAC,0010900001IP95wAAD,2022-06-29,2022-06-01,Mixed,0.0000,-1519.2000,-1519.2000
a0b09000001IofDAAS,0010900001OTsPMAA1,2022-07-05,2022-07-05,Mixed,3323.1000,143.1000,143.1000
a0b09000001IohJAAS,0010900001QOYVBAA5,2022-07-06,2022-07-06,Mixed,3113.9500,190.6500,307.8800
a0b09000001Ip6wAAC,0010900001INt6vAAD,2022-07-07,2022-07-07,Mixed,17649.5600,1545.6800,766.9300
a0b09000001IpG0AAK,0010900001OUZQxAAP,2022-07-12,2022-07-12,Mixed,15477.0800,1810.4100,430.4100
a0b09000001Iq0qAAC,0010900001OU9jRAAT,2022-07-22,2022-07-22,Mixed,6271.6500,824.1700,174.1700
a0b09000001Iq8PAAS,00109000019J4cEAAS,2022-07-28,2022-06-15,Liquidation,4683.7500,480.2000,-1120.5300
a0b09000001Iq8UAAS,0010900001LQmYpAAL,2022-07-28,2022-06-14,Acquisition,4683.7500,480.2000,480.2000
a0b09000001IqJIAA0,0010900001QQUtcAAH,2022-08-03,2022-08-03,Mixed,3675.0000,245.0000,245.0000
a0b09000001IqfdAAC,0010900001THTVCAA5,2022-08-09,2022-08-09,Mixed,15282.0000,2490.4000,1040.4000
a0b09000001IqlmAAC,00109000009gnJoAAI,2022-08-12,2022-08-12,Mixed,4475.0000,537.0000,339.2000
a0b09000001IqlwAAC,0010900001THW91AAH,2022-08-12,2022-08-12,Mixed,7333.5000,560.9000,560.9000
a0b09000001Ir2eAAC,0010900001UALkKAAX,2022-08-18,2022-08-18,Mixed,1612.0000,312.0000,312.0000
a0b9N0000009QsjQAE,0010900001THfqrAAD,2022-08-24,2022-08-24,Mixed,2581.6000,553.2000,158.2000
a0b9N0000009RYzQAM,0010900001UASZBAA5,2022-08-24,2022-08-24,Mixed,31725.0000,3525.0000,1986.2500
a0b9N0000009gpQQAQ,0010900001THW91AAH,2022-09-01,2022-08-12,Mixed,2865.6000,238.8000,238.8000
a0b9N000000ABYJQA4,0010900001OTY8PAAX,2022-09-15,2022-06-29,Mixed,33516.0000,441.0000,441.0000
a0b9N000000ABiyQAG,0019N000002cXXCQA2,2022-09-15,2022-09-15,Mixed,18400.4600,2183.7600,1565.0100
a0b9N000000AMuzQAG,0019N000002iAPMQA2,2022-09-20,2022-09-20,Mixed,659.4300,142.2300,142.2300
a0b9N000000AQkxQAG,0019N000002h5CoQAI,2022-09-22,2022-09-22,Mixed,1382.4000,128.0000,128.0000
a0b9N000000AZg3QAG,0019N000002h3kTQAQ,2022-09-27,2022-09-27,Mixed,5304.0000,552.5000,368.5000
a0b9N000000BPxAQAW,0019N000002h5CoQAI,2022-10-03,2022-09-22,Mixed,3412.8000,316.0000,316.0000
a0b9N000000BYn7QAG,0019N000002ofsPQAQ,2022-10-06,2022-10-06,Mixed,23162.8500,850.2500,850.2500
a0b9N000000BxlFQAS,0010900000RE0J7AAL,2022-10-19,2022-10-19,Mixed,5114.5000,624.5000,374.5000
a0b9N000000C1W1QAK,00109000009gtQjAAI,2022-10-20,2022-10-20,Mixed,11274.9100,676.3100,-212.4400
a0b9N000000H1xLQAS,0019N000003EfSpQAK,2022-11-10,2022-11-10,Mixed,3484.8000,338.8000,338.8000
a0b9N000000HGheQAG,0019N000003IDg0QAG,2022-11-15,2022-11-15,Mixed,16704.0000,417.6000,417.6000
a0b9N000000HabPQAS,0019N000003IK6KQAW,2022-11-23,2022-11-23,Mixed,713.3500,324.2500,156.2500
a0b9N000000HaduQAC,0019N000003Iu1WQAS,2022-11-23,2022-11-23,Mixed,422.8000,75.5000,75.5000
a0b9N000000HkWdQAK,0019N000003ImYfQAK,2022-11-28,2022-11-28,Mixed,15540.2000,2012.4000,-185.1000
a0b9N000000HlZfQAK,0010900001Fj9SGAAZ,2022-11-28,2022-11-28,Mixed,1701.5000,219.0000,219.0000
a0b9N000000HnSGQA0,0019N000003Q5SlQAK,2022-11-29,2022-11-29,Mixed,6169.7800,437.5000,437.5000
a0b9N000000HsdNQAS,0019N000003PL8jQAG,2022-12-01,2022-12-01,Mixed,4142.9500,422.7500,422.7500
a0b9N000000I91hQAC,0019N000003FDWMQA4,2022-12-08,2022-12-08,Mixed,1755.6000,492.1000,194.6000
a0b9N000000IFUpQAO,0010900000IKtPVAA1,2022-12-12,2021-06-22,Mixed,16894.0000,648.0000,996.0000
a0b9N000000IFZ6QAO,0019N000003EKpoQAG,2022-12-12,2022-12-12,Mixed,4110.6000,1159.4000,539.4000
a0b9N000000ILMHQA4,0019N000003IDg0QAG,2022-12-15,2022-11-15,Mixed,2476.0000,61.9000,61.9000
a0b9N000000IZSMQA4,0019N000003R5aSQAS,2022-12-22,2022-12-22,Mixed,102.9000,0.0000,127.5000
a0b9N000000IbAOQA0,0019N000003XASQQA4,2022-12-23,2022-12-23,Mixed,5769.7500,667.2500,483.2500
a0b9N000000IqhGQAS,0019N000003ZoAkQAK,2023-01-10,2023-01-10,Mixed,247.5000,52.5000,52.5000
a0b9N000000IxKiQAK,0019N000003jRSHQA2,2023-01-12,2023-01-12,Acquisition,197577.6000,5613.0000,4963.0000
a0b9N000000J2z4QAC,0019N000003kVqGQAU,2023-01-16,2023-01-16,Mixed,125.2000,50.0800,50.0800
a0b9N000000JAiSQAW,00109000009gnFiAAI,2023-01-19,2023-01-19,Mixed,12531.7500,683.5500,406.1500
a0b9N000000JCSrQAO,0019N000003asCPQAY,2023-01-19,2023-01-19,Mixed,24909.0000,2173.0500,1363.0500
a0b9N000000JCrdQAG,0019N000003ltm3QAA,2023-01-19,2023-01-19,Mixed,3243.0000,344.0000,514.0000
a0b9N000000JDnYQAW,00109000019J4cEAAS,2023-01-20,2022-06-15,Liquidation,105428.7300,-44.3200,-4787.9000
a0b9N000000JL2rQAG,00109000009gn47AAA,2023-01-24,2023-01-24,Mixed,7214.3200,1080.3200,880.3200
a0b9N000000JL8aQAG,0019N000003qY6DQAU,2023-01-24,2023-01-24,Mixed,39258.1400,4830.1900,4230.1900
a0b9N000000JLuwQAG,0019N000003qPBeQAM,2023-01-25,2023-01-25,Mixed,54835.2000,2846.0800,1338.3000
a0b9N000000JQVQQA4,0019N000003qY6DQAU,2023-01-27,2023-01-24,Mixed,14944.0500,2744.2500,2144.2500
a0b9N000000JZ5PQAW,00109000009grd6AAA,2023-02-01,2023-02-01,Mixed,1450.8000,210.8000,195.8000
a0b9N000000JwNPQA0,0019N000003vVAvQAM,2023-02-09,2023-02-09,Mixed,624.3500,64.4700,64.4700
a0b9N000000KIvgQAG,0019N000003vGPVQA2,2023-02-13,2023-02-13,Mixed,26749.0000,2679.5000,2394.5000
a0b9N000000Kv5uQAC,0010900000IKoxwAAD,2023-02-22,2023-02-22,Mixed,4712.0200,256.0000,256.0000
a0b9N000000LLewQAG,0019N0000043F3SQAU,2023-02-23,2023-02-23,Mixed,8436.2000,2293.4000,593.4000
a0b9N000000LfmFQAS,0019N0000040oUJQAY,2023-02-28,2023-02-28,Mixed,1041.6600,462.9600,462.9600
a0b9N000000Lp3YQAS,00109000014L4PKAA0,2023-03-02,2023-03-02,Mixed,6762.8000,1403.6000,443.6000
a0b9N000000MCmrQAG,0019N00000482ReQAI,2023-03-10,2023-03-10,Mixed,639.4500,130.5000,130.5000
a0b9N000000MZtcQAG,0019N000004DPM2QAO,2023-03-15,2023-03-15,Mixed,6511.1000,670.1000,470.1000
a0b9N000000MbdhQAC,0019N0000049iN7QAI,2023-03-15,2023-03-15,Mixed,12438.9000,1037.9000,687.9000
a0b9N000000Mc8GQAS,00109000019JgfhAAC,2023-03-16,2023-03-16,Mixed,7740.0000,1393.2000,258.2000
a0b9N000000Mf3AQAS,0010900000fWzPjAAK,2023-03-17,2021-09-08,Mixed,9899.0200,1172.5200,822.5200
a0b9N000000MoJlQAK,0019N000004D9q7QAC,2023-03-23,2023-03-23,Mixed,8632.8300,3952.3800,2142.3800
a0b9N000000NIoYQAW,00109000009gpIBAAY,2023-04-04,2023-04-04,Mixed,72926.6000,1446.0000,646.0000
a0b9N000000NJzwQAG,0019N000004JzAQQA0,2023-04-04,2023-04-04,Mixed,2669.0000,563.0000,563.0000
a0b9N000000NvWzQAK,0019N0000047dmLQAQ,2023-04-21,2023-04-21,Mixed,27256.4000,3306.5000,1966.5000
a0b9N000000NyDWQA0,0019N000004N8HTQA0,2023-04-24,2023-04-24,Mixed,13827.2000,3099.2000,2299.2000
a0b9N000000O1pAQAS,00109000009gqaVAAQ,2023-04-24,2023-04-24,Mixed,4836.0400,478.4400,323.4400
a0b9N000000OBftQAG,0019N000004N8HTQA0,2023-04-26,2023-04-24,Mixed,13815.6000,3096.6000,2296.6000
a0b9N000000OIcXQAW,0019N000004SQNtQAO,2023-04-27,2023-04-27,Mixed,63956.4500,4921.8200,1021.8200
a0b9N000000OscuQAC,0019N000003sc4wQAA,2023-05-08,2023-05-08,Mixed,7178.0000,1115.5000,1630.3000
a0b9N000000OxdAQAS,0019N000004WzrtQAC,2023-05-09,2023-05-09,Mixed,12045.2400,1785.2400,1600.2900
a0b9N000000OzybQAC,0019N000004aRgvQAE,2023-05-09,2023-05-09,Mixed,5040.7500,729.3000,379.3000
a0b9N000000P8ZmQAK,00109000009gqmMAAQ,2023-05-11,2023-05-11,Mixed,4771.0000,1284.5000,519.5000
a0b9N000000PLwJQAW,0019N000004HSOOQA4,2023-05-15,2023-05-15,Mixed,7162.2000,1072.6000,647.6000
a0b9N000000PjvkQAC,0019N000003TDCAQA4,2023-05-30,2023-05-30,Mixed,0.0000,0.0000,0.0000
a0b9N000000PoEBQA0,0019N000004bnrmQAA,2023-06-01,2023-06-01,Mixed,5949.9000,1983.3000,883.3000
a0b9N000000QC9dQAG,0019N0000047dmLQAQ,2023-06-14,2023-04-21,Mixed,32625.0000,15486.0000,8986.0000
a0b9N000000QLo5QAG,0019N000004pr8KQAQ,2023-06-19,2023-06-19,Mixed,3690.0000,360.0000,360.0000
a0b9N000000QLoPQAW,0019N000004qfpgQAA,2023-06-19,2023-06-19,Mixed,7033.0000,1082.0000,1082.0000
a0b9N000000QdLbQAK,0019N000004sRAkQAM,2023-06-22,2023-06-22,Mixed,3618.0000,402.0000,402.0000
a0b9N000000Ql42QAC,0019N000004bnrmQAA,2023-06-27,2023-06-01,Mixed,3592.9000,1390.8000,390.8000
a0b9N000000Qmi0QAC,0019N000004FCFlQAO,2023-06-27,2023-06-27,Mixed,28594.2900,3486.0600,1667.7500
a0b9N000000Re5vQAC,0019N000005029QQAQ,2023-07-24,2023-07-24,Mixed,11899.6000,1385.2000,1385.2000
a0b9N000000ReW9QAK,0019N0000051tOKQAY,2023-07-24,2023-07-24,Mixed,4467.0200,444.0700,339.0700
a0b9N000000RyLuQAK,0019N000004j6BkQAI,2023-08-03,2023-08-03,Mixed,24827.2000,1683.2000,983.2000
a0b9N000000RzMIQA0,0019N000004j6BkQAI,2023-08-03,2023-08-03,Mixed,10511.1200,1130.5200,630.5200
a0b9N000000S5z0QAC,0019N0000051fOHQAY,2023-08-10,2023-08-10,Mixed,21952.0000,4572.0000,1522.0000
a0b9N000000SOzWQAW,0010900001Gl6ycAAB,2023-08-25,2023-08-25,Mixed,9702.0000,-4508.0000,-4944.0000
a0b9N000000SU0cQAG,0019N000005BUhAQAW,2023-08-29,2023-08-29,Mixed,18018.0000,936.0000,366.0000
a0b9N000000SgWSQA0,0019N000005C2nQQAS,2023-09-04,2023-09-04,Mixed,14009.0000,320.5000,320.5000
a0b9N000000TZypQAG,0010900000FPTxxAAH,2023-09-20,2023-09-20,Mixed,2117.2000,252.8000,252.8000
a0b9N000000UGSbQAO,0019N000005Ib3mQAC,2023-10-05,2023-10-05,Acquisition,47574.6000,1500.1000,950.1000
a0b9N000000UHUMQA4,0019N000005Ib3mQAC,2023-10-05,2023-10-05,Acquisition,10878.0000,343.0000,-207.0000
a0b9N000000UQfeQAG,0019N000005Ib3mQAC,2023-10-09,2023-10-05,Acquisition,9623.7000,303.4500,-246.5500
a0b9N000000UYrgQAG,0019N000005GXgYQAW,2023-10-09,2023-10-09,Mixed,16462.1000,1178.1000,633.1000
a0b9N000000UZIyQAO,0019N000005LEKEQA4,2023-10-10,2023-10-10,Acquisition,13020.3000,997.0500,677.0500
a0b9N000000UcgTQAS,0019N000005LEKEQA4,2023-10-10,2023-10-10,Acquisition,29925.6000,2291.6000,1971.6000
a0b9N000000Xn0iQAC,0019N000005H6gxQAC,2023-10-23,2023-10-23,Mixed,1997.2800,110.9600,110.9600
a0b9N000000YwspQAC,00109000009gn2dAAA,2023-11-07,2023-11-07,Mixed,37953.2000,1707.1000,257.1000
a0b9N000000Z1ykQAC,0019N000005MClPQAW,2023-11-08,2023-11-08,Mixed,10968.1000,3160.3000,1270.3000
a0b9N000000ZNzjQAG,0019N000005MpqyQAC,2023-11-09,2023-11-09,Acquisition,69834.8000,694.4000,-5846.1500
a0b9N000000ZnvVQAS,00109000009hAtaAAE,2023-11-20,2023-11-20,Acquisition,16486.2000,1470.6000,1045.6000
a0b9N000000ZuwGQAS,00109000009gkYcAAI,2023-11-22,2023-11-22,Liquidation,69748.9000,3570.1000,1370.1000
a0b9N000000aPdIQAU,0019N000005H0CiQAK,2023-11-30,2023-11-30,Mixed,5779.2000,1857.6000,907.6000
a0b9N000000bDhIQAU,0019N000004ppuHQAQ,2023-12-11,2023-12-11,Mixed,6402.0000,640.2000,190.2000
a0b9N000000cXstQAE,0019N00000650oIQAQ,2024-01-11,2024-01-11,Mixed,7840.0000,640.0000,460.0000
a0b9N000000dJS3QAM,0019N00000690F0QAI,2024-01-26,2024-01-26,Mixed,22564.1000,102.1000,-797.9000
a0b9N000000dM3kQAE,0019N00000690F0QAI,2024-01-31,2024-01-26,Mixed,33947.9200,1976.4200,1126.4200
a0b9N000000VapuQAC,0019N000005Ib3mQAC,2023-10-13,2023-10-05,Acquisition,"","",""
a0b9N000000dj9TQAQ,0010900000BV045AAD,2024-03-06,2021-03-31,Mixed,4335.0000,510.0000,220.0000
a0b9N000000djAMQAY,0019N000006DOFHQA4,2024-03-06,2024-03-06,Mixed,5760.0000,660.0000,295.0000
a0b9N000000djfMQAQ,0019N000006DNscQAG,2024-03-07,2024-03-07,Mixed,6046.7000,1539.1600,1224.1600
a0b9N000000dkj5QAA,00109000009go48AAA,2024-03-11,2021-05-26,Mixed,23308.8000,698.0500,698.0500
a0b9N000000dlNeQAI,0019N000006EqF1QAK,2024-03-13,2024-03-13,Mixed,8487.5000,787.5000,307.5000
a0b9N000000dm2LQAQ,0019N000006Ez8zQAC,2024-03-15,2024-03-15,Mixed,28801.6000,3523.6000,1623.6000
a0bOj000001PGAfIAO,0019N0000068UhoQAE,2024-03-20,2024-03-20,Mixed,79617.2000,2058.2000,668.2000
a0bOj000001RYeYIAW,0019N000006DlMGQA0,2024-03-22,2024-03-22,Mixed,46560.0000,5760.0000,4810.0000
a0bOj000001RdhRIAS,001Oj0000072xXsIAI,2024-03-22,2024-03-22,Mixed,3500.0000,225.0000,225.0000
a0bOj000001WjvtIAC,001Oj0000076kAbIAI,2024-03-26,2024-03-26,Mixed,10560.0000,2160.0000,2160.0000
a0bOj000001evjpIAA,0019N000006DlMGQA0,2024-04-02,2024-03-22,Mixed,45840.0000,5040.0000,4090.0000
a0bOj000001ffQ3IAI,00109000009goOwAAI,2024-04-03,2024-04-03,Mixed,0.2300,0.2100,0.2100
a0bOj000001gujZIAQ,0019N000006DlMGQA0,2024-04-03,2024-03-22,Mixed,43200.0000,3600.0000,1905.0000
a0bOj000001hDELIA2,001Oj000007NhwIIAS,2024-04-03,2024-04-03,Mixed,91800.0000,9900.0000,9900.0000
